region_id,line_id,x_start_nm,y_start_nm,x_end_nm,y_end_nm,length_nm,v_coordinate,u_start,u_end
0,1,0.0011,-0.0225,1.0957,0.0289,1.0958,-0.0225,0.0000,1.0958
0,2,-0.0007,0.0153,1.0939,0.0667,1.0958,0.0154,0.0000,1.0958
0,3,-0.0025,0.0525,1.0921,0.1039,1.0958,0.0525,0.0000,1.0958
0,4,-0.0042,0.0894,1.0904,0.1408,1.0958,0.0895,0.0000,1.0958
0,5,-0.0059,0.1262,1.0887,0.1776,1.0958,0.1263,0.0000,1.0958
0,6,-0.0076,0.1628,1.0870,0.2141,1.0958,0.1629,0.0000,1.0958
0,7,-0.0093,0.1992,1.0852,0.2506,1.0958,0.1994,0.0000,1.0958
0,8,-0.0111,0.2355,1.0835,0.2869,1.0958,0.2357,0.0000,1.0958
0,9,-0.0127,0.2717,1.0818,0.3230,1.0958,0.2720,0.0000,1.0958
0,10,-0.0144,0.3077,1.0802,0.3591,1.0958,0.3080,0.0000,1.0958
0,11,-0.0161,0.3437,1.0785,0.3950,1.0958,0.3440,0.0000,1.0958
0,12,-0.0178,0.3795,1.0768,0.4309,1.0958,0.3800,0.0000,1.0958
0,13,-0.0195,0.4154,1.0751,0.4667,1.0958,0.4158,0.0000,1.0958
0,14,-0.0212,0.4511,1.0734,0.5025,1.0958,0.4516,0.0000,1.0958
0,15,-0.0228,0.4868,1.0717,0.5382,1.0958,0.4874,0.0000,1.0958
0,16,-0.0245,0.5225,1.0701,0.5739,1.0958,0.5231,0.0000,1.0958
0,17,-0.0262,0.5582,1.0684,0.6096,1.0958,0.5588,0.0000,1.0958
0,18,-0.0279,0.5939,1.0667,0.6453,1.0958,0.5946,0.0000,1.0958
0,19,-0.0296,0.6296,1.0650,0.6810,1.0958,0.6303,0.0000,1.0958
0,20,-0.0312,0.6653,1.0634,0.7167,1.0958,0.6661,0.0000,1.0958
0,21,-0.0329,0.7011,1.0617,0.7525,1.0958,0.7019,0.0000,1.0958
0,22,-0.0346,0.7370,1.0600,0.7883,1.0958,0.7378,0.0000,1.0958
0,23,-0.0363,0.7729,1.0583,0.8242,1.0958,0.7737,0.0000,1.0958
0,24,-0.0380,0.8089,1.0566,0.8602,1.0958,0.8097,0.0000,1.0958
0,25,-0.0397,0.8450,1.0549,0.8963,1.0958,0.8459,0.0000,1.0958
0,26,-0.0414,0.8812,1.0532,0.9325,1.0958,0.8821,0.0000,1.0958
0,27,-0.0431,0.9175,1.0515,0.9689,1.0958,0.9185,0.0000,1.0958
0,28,-0.0448,0.9540,1.0498,1.0054,1.0958,0.9550,0.0000,1.0958
0,29,-0.0465,0.9906,1.0481,1.0420,1.0958,0.9917,0.0000,1.0958
0,30,-0.0482,1.0275,1.0464,1.0788,1.0958,1.0286,0.0000,1.0958
0,31,-0.0500,1.0645,1.0446,1.1158,1.0958,1.0656,0.0000,1.0958
0,32,-0.0517,1.1017,1.0429,1.1530,1.0958,1.1029,0.0000,1.0958
0,33,-0.0535,1.1391,1.0411,1.1905,1.0958,1.1404,0.0000,1.0958
0,34,-0.0552,1.1768,1.0394,1.2282,1.0958,1.1781,0.0000,1.0958
0,35,-0.0570,1.2147,1.0376,1.2661,1.0958,1.2161,0.0000,1.0958
0,36,-0.0588,1.2529,1.0358,1.3043,1.0958,1.2543,0.0000,1.0958
0,37,-0.0606,1.2913,1.0340,1.3426,1.0958,1.2927,0.0000,1.0958
0,38,-0.0624,1.3299,1.0322,1.3813,1.0958,1.3314,0.0000,1.0958
0,39,-0.0642,1.3689,1.0303,1.4203,1.0958,1.3704,0.0000,1.0958
0,40,-0.0661,1.4083,1.0285,1.4596,1.0958,1.4098,0.0000,1.0958
0,41,-0.0680,1.4480,1.0266,1.4993,1.0958,1.4496,0.0000,1.0958
0,42,-0.0698,1.4881,1.0248,1.5394,1.0958,1.4897,0.0000,1.0958
0,43,-0.0717,1.5285,1.0229,1.5799,1.0958,1.5302,0.0000,1.0958
0,44,-0.0737,1.5695,1.0209,1.6208,1.0958,1.5712,0.0000,1.0958
0,45,-0.0756,1.6108,1.0190,1.6622,1.0958,1.6126,0.0000,1.0958
0,46,-0.0776,1.6527,1.0170,1.7041,1.0958,1.6545,0.0000,1.0958
0,47,-0.0796,1.6950,1.0150,1.7464,1.0958,1.6969,0.0000,1.0958
0,48,-0.0816,1.7379,1.0130,1.7893,1.0958,1.7398,0.0000,1.0958
0,49,-0.0836,1.7813,1.0110,1.8327,1.0958,1.7833,0.0000,1.0958
0,50,-0.0857,1.8253,1.0089,1.8767,1.0958,1.8273,0.0000,1.0958
0,51,-0.0878,1.8699,1.0068,1.9213,1.0958,1.8720,0.0000,1.0958
0,52,-0.0899,1.9152,1.0047,1.9665,1.0958,1.9173,0.0000,1.0958
0,53,-0.0920,1.9611,1.0026,2.0124,1.0958,1.9632,0.0000,1.0958
0,54,-0.0942,2.0077,1.0004,2.0590,1.0958,2.0099,0.0000,1.0958
0,55,-0.0965,2.0550,0.9981,2.1064,1.0958,2.0573,0.0000,1.0958
0,56,-0.0987,2.1031,0.9959,2.1545,1.0958,2.1054,0.0000,1.0958
0,57,-0.1010,2.1520,0.9936,2.2034,1.0958,2.1544,0.0000,1.0958
0,58,-0.1033,2.2018,0.9913,2.2532,1.0958,2.2042,0.0000,1.0958
0,59,-0.1057,2.2524,0.9889,2.3038,1.0958,2.2549,0.0000,1.0958
0,60,-0.1081,2.3040,0.9865,2.3554,1.0958,2.3065,0.0000,1.0958
0,61,-0.1106,2.3565,0.9840,2.4079,1.0958,2.3591,0.0000,1.0958
0,62,-0.1131,2.4101,0.9815,2.4615,1.0958,2.4128,0.0000,1.0958
0,63,-0.1157,2.4648,0.9789,2.5161,1.0958,2.4675,0.0000,1.0958
1,1,0.8355,2.4802,1.0087,-0.0667,2.5528,1.0019,-2.4178,0.1350
1,2,0.8777,2.4831,1.0509,-0.0638,2.5528,1.0442,-2.4178,0.1350
1,3,0.9206,2.4860,1.0938,-0.0609,2.5528,1.0872,-2.4178,0.1350
1,4,0.9642,2.4890,1.1374,-0.0580,2.5528,1.1309,-2.4178,0.1350
1,5,1.0087,2.4920,1.1819,-0.0549,2.5528,1.1754,-2.4178,0.1350
1,6,1.0540,2.4951,1.2272,-0.0519,2.5528,1.2208,-2.4178,0.1350
1,7,1.1003,2.4982,1.2735,-0.0487,2.5528,1.2673,-2.4178,0.1350
1,8,1.1477,2.5014,1.3209,-0.0455,2.5528,1.3148,-2.4178,0.1350
1,9,1.1963,2.5047,1.3694,-0.0422,2.5528,1.3634,-2.4178,0.1350
1,10,1.2461,2.5081,1.4193,-0.0388,2.5528,1.4134,-2.4178,0.1350
1,11,1.2973,2.5116,1.4705,-0.0353,2.5528,1.4647,-2.4178,0.1350
1,12,1.3500,2.5152,1.5232,-0.0317,2.5528,1.5176,-2.4178,0.1350
1,13,1.4044,2.5189,1.5776,-0.0280,2.5528,1.5721,-2.4178,0.1350
1,14,1.4606,2.5227,1.6338,-0.0242,2.5528,1.6284,-2.4178,0.1350
1,15,1.5187,2.5267,1.6919,-0.0203,2.5528,1.6866,-2.4178,0.1350
1,16,1.5790,2.5308,1.7521,-0.0162,2.5528,1.7470,-2.4178,0.1350
1,17,1.6415,2.5350,1.8147,-0.0119,2.5528,1.8097,-2.4178,0.1350
1,18,1.7066,2.5394,1.8798,-0.0075,2.5528,1.8750,-2.4178,0.1350
1,19,1.7745,2.5441,1.9477,-0.0029,2.5528,1.9430,-2.4178,0.1350
1,20,1.8454,2.5489,2.0186,0.0020,2.5528,2.0141,-2.4178,0.1350
1,21,1.9203,2.5540,2.0935,0.0071,2.5528,2.0892,-2.4178,0.1350
1,22,1.9991,2.5593,2.1723,0.0124,2.5528,2.1681,-2.4178,0.1350
2,1,-0.3020,2.5614,1.9642,2.2805,2.2835,2.5048,-0.6147,1.6688
2,2,-0.2947,2.6201,1.9715,2.3393,2.2835,2.5640,-0.6147,1.6688
2,3,-0.2873,2.6800,1.9789,2.3991,2.2835,2.6243,-0.6147,1.6688
